id,zona_id,tipo,subtipo,hora,dia_semana,descripcion,fecha,gravedad
288,8,robo,robo_cartera,14,2,Robo Cartera en Salida a Arequipa,2025-10-26T20:02:54.174311,3
289,9,trata,intento_secuestro,22,1,Intento Secuestro en Zona Industrial,2025-08-09T20:02:54.174311,4
290,9,violencia,agresion,19,2,Agresion en Zona Industrial,2025-09-02T20:02:54.174311,8
291,9,violencia,violencia_familiar,18,6,Violencia Familiar en Zona Industrial,2025-09-07T20:02:54.174311,8
292,9,accidente,volcadura,16,5,Volcadura en Zona Industrial,2025-08-10T20:02:54.174311,8
293,10,hurto,hurto_vehiculo,5,3,Hurto Vehiculo en Centro Comercial Real Plaza,2025-08-18T20:02:54.174311,5
294,10,hurto,hurto_vehiculo,14,4,Hurto Vehiculo en Centro Comercial Real Plaza,2025-09-23T20:02:54.174311,5
295,10,hurto,carterista,1,4,Carterista en Centro Comercial Real Plaza,2025-09-27T20:02:54.174311,5
296,10,hurto,robo_tienda,22,4,Robo Tienda en Centro Comercial Real Plaza,2025-08-14T20:02:54.174311,3
297,11,robo,robo_cartera,23,5,Robo Cartera en Barrio Chilla,2025-10-19T20:02:54.174311,9
298,11,violencia,agresion,12,0,Agresion en Barrio Chilla,2025-09-19T20:02:54.174311,2
299,11,accidente,atropello,16,4,Atropello en Barrio Chilla,2025-10-29T20:02:54.174311,9
300,11,violencia,violencia_familiar,10,3,Violencia Familiar en Barrio Chilla,2025-08-13T20:02:54.174311,5
301,11,accidente,volcadura,8,3,Volcadura en Barrio Chilla,2025-11-01T20:02:54.174311,5
302,11,violencia,agresion,0,3,Agresion en Barrio Chilla,2025-10-16T20:02:54.174311,4
303,12,violencia,riña,13,1,Riña en Barrio San José,2025-10-22T20:02:54.174311,7
304,12,violencia,violencia_familiar,3,0,Violencia Familiar en Barrio San José,2025-09-18T20:02:54.174311,6
305,12,hurto,hurto_vehiculo,15,6,Hurto Vehiculo en Barrio San José,2025-11-02T20:02:54.174311,10
306,12,trafico,congestion,17,1,Congestion en Barrio San José,2025-09-15T20:02:54.174311,3
307,13,violencia,violencia_familiar,1,6,Violencia Familiar en Urbanización San Santiago,2025-10-21T20:02:54.174311,4
308,13,violencia,riña,18,3,Riña en Urbanización San Santiago,2025-09-09T20:02:54.174311,3
309,14,robo,robo_cartera,20,3,Robo Cartera en Jr. Mariano Núñez (Zona Roja),2025-09-16T20:02:54.174311,6
310,14,robo,robo_celular,16,5,Robo Celular en Jr. Mariano Núñez (Zona Roja),2025-08-23T20:02:54.174311,5
311,14,robo,robo_celular,20,3,Robo Celular en Jr. Mariano Núñez (Zona Roja),2025-09-12T20:02:54.174311,4
312,14,trata,explotacion,21,0,Explotacion en Jr. Mariano Núñez (Zona Roja),2025-09-26T20:02:54.174311,9
313,14,violencia,riña,2,2,Riña en Jr. Mariano Núñez (Zona Roja),2025-10-17T20:02:54.174311,6
314,14,violencia,riña,0,6,Riña en Jr. Mariano Núñez (Zona Roja),2025-10-27T20:02:54.174311,7
315,14,trata,intento_secuestro,23,0,Intento Secuestro en Jr. Mariano Núñez (Zona Roja),2025-10-03T20:02:54.174311,5
316,14,trata,explotacion,22,0,Explotacion en Jr. Mariano Núñez (Zona Roja),2025-09-16T20:02:54.174311,9
317,14,violencia,riña,8,0,Riña en Jr. Mariano Núñez (Zona Roja),2025-08-26T20:02:54.174311,4
318,15,trata,captacion,18,4,Captacion en Jr. San Román (Zona Roja),2025-09-26T20:02:54.174311,8
319,15,trata,captacion,18,4,Captacion en Jr. San Román (Zona Roja),2025-09-19T20:02:54.174311,5
320,15,robo,robo_celular,19,5,Robo Celular en Jr. San Román (Zona Roja),2025-10-21T20:02:54.174311,10
321,15,trata,captacion,2,6,Captacion en Jr. San Román (Zona Roja),2025-09-07T20:02:54.174311,3
322,15,trata,intento_secuestro,1,2,Intento Secuestro en Jr. San Román (Zona Roja),2025-08-10T20:02:54.174311,10
323,15,trata,explotacion,20,5,Explotacion en Jr. San Román (Zona Roja),2025-11-05T20:02:54.174311,7
324,15,trata,captacion,18,4,Captacion en Jr. San Román (Zona Roja),2025-09-16T20:02:54.174311,5
325,15,robo,robo_celular,20,3,Robo Celular en Jr. San Román (Zona Roja),2025-09-14T20:02:54.174311,3
326,15,trata,captacion,2,6,Captacion en Jr. San Román (Zona Roja),2025-09-03T20:02:54.174311,8
327,15,robo,asalto_bus,20,2,Asalto Bus en Jr. San Román (Zona Roja),2025-09-06T20:02:54.174311,10
328,15,robo,asalto_bus,23,0,Asalto Bus en Jr. San Román (Zona Roja),2025-09-16T20:02:54.174311,6
329,16,trafico,congestion,0,5,Congestion en Av. Circunvalación Norte,2025-09-16T20:02:54.174311,3
330,16,trata,intento_secuestro,19,6,Intento Secuestro en Av. Circunvalación Norte,2025-08-29T20:02:54.174311,1
331,16,hurto,hurto_vehiculo,8,2,Hurto Vehiculo en Av. Circunvalación Norte,2025-09-29T20:02:54.174311,1
332,16,trata,explotacion,5,3,Explotacion en Av. Circunvalación Norte,2025-10-12T20:02:54.174311,4
333,16,hurto,hurto_vehiculo,14,1,Hurto Vehiculo en Av. Circunvalación Norte,2025-10-15T20:02:54.174311,2
334,17,hurto,hurto_vehiculo,20,5,Hurto Vehiculo en Av. Huancané,2025-10-05T20:02:54.174311,2
335,17,hurto,carterista,18,2,Carterista en Av. Huancané,2025-09-14T20:02:54.174311,5
336,17,hurto,robo_tienda,10,1,Robo Tienda en Av. Huancané,2025-09-20T20:02:54.174311,9
337,17,trata,explotacion,23,0,Explotacion en Av. Huancané,2025-09-17T20:02:54.174311,9
338,17,accidente,volcadura,3,6,Volcadura en Av. Huancané,2025-08-12T20:02:54.174311,5
339,17,robo,asalto_bus,20,5,Asalto Bus en Av. Huancané,2025-09-19T20:02:54.174311,4
340,17,violencia,agresion,1,0,Agresion en Av. Huancané,2025-08-30T20:02:54.174311,1
341,17,hurto,robo_tienda,15,3,Robo Tienda en Av. Huancané,2025-09-10T20:02:54.174311,10
342,18,robo,robo_celular,13,3,Robo Celular en Aeropuerto Inca Manco Cápac,2025-09-21T20:02:54.174311,3
343,18,trata,intento_secuestro,21,2,Intento Secuestro en Aeropuerto Inca Manco Cápac,2025-09-20T20:02:54.174311,1
344,18,accidente,choque,1,1,Choque en Aeropuerto Inca Manco Cápac,2025-09-24T20:02:54.174311,4
345,18,violencia,riña,22,1,Riña en Aeropuerto Inca Manco Cápac,2025-08-20T20:02:54.174311,8
346,19,violencia,violencia_familiar,19,0,Violencia Familiar en Estadio Guillermo Briceño,2025-10-04T20:02:54.174311,4
347,19,accidente,atropello,22,1,Atropello en Estadio Guillermo Briceño,2025-08-16T20:02:54.174311,8
348,19,hurto,hurto_vehiculo,13,0,Hurto Vehiculo en Estadio Guillermo Briceño,2025-10-28T20:02:54.174311,7
349,19,accidente,volcadura,1,6,Volcadura en Estadio Guillermo Briceño,2025-10-14T20:02:54.174311,5
350,19,trafico,congestion,1,5,Congestion en Estadio Guillermo Briceño,2025-10-24T20:02:54.174311,10
351,20,trafico,congestion,14,5,Congestion en Hospital Carlos Monge Medrano,2025-09-10T20:02:54.174311,9
352,20,robo,asalto_bus,14,3,Asalto Bus en Hospital Carlos Monge Medrano,2025-10-31T20:02:54.174311,2
353,20,trafico,accidente_menor,14,2,Accidente Menor en Hospital Carlos Monge Medrano,2025-09-10T20:02:54.174311,4
354,20,violencia,agresion,23,3,Agresion en Hospital Carlos Monge Medrano,2025-09-11T20:02:54.174311,5
